iso3c,country,wb_gdp_per_capita,wb_gdp_total,wb_percent_gdp_for_research,wb_researchers_per_million_people,wb_population,wb_population_density,wb_urbanisation_percent_urban,ever_colonized,mean_latitude,foreign_aid_oda,hdi_proxy_gdp,hdi_proxy_life,main_language_code,is_english_main,open_knowledge_score
EAP,East Asia & Pacific (excluding high income),10396.8255168912,22260874526758.1,NA,NA,2141122258,NA,60.8512427692917,NA,NA,NA,NA,NA,NA,NA,NA
TEA,East Asia & Pacific (IDA & IBRD countries),10513.9755660123,22233410782170.8,NA,NA,2114653077,NA,60.8184186324706,NA,NA,NA,NA,NA,NA,NA,NA
ECU,Ecuador,6874.705739766,124676074700,NA,NA,18135478,NA,65.029,1,-1.424109851653568,554708068.847656,15918.5162948773,77.392,NA,NA,NA
EGY,Egypt,3338.47371395895,389059911003.566,NA,NA,116538258,NA,43.258,1,26.459802903449802,480069641.113281,18524.8392997937,71.633,NA,NA,NA
SLV,El Salvador,5579.65969165029,35364960000,NA,NA,6338193,NA,75.996,1,13.739863723829261,498810394.287109,12679.5768752061,72.099,NA,NA,NA
GNQ,Equatorial Guinea,6745.40013244916,12765777677.0622,NA,NA,1892516,NA,74.874,1,1.7054056331507816,11663417.8161621,17411.500234384,63.707,NA,NA,NA
ERI,Eritrea,NA,NA,NA,NA,3535603,NA,43.911,1,15.361124461746678,129190628.051758,NA,68.624,NA,NA,NA
EST,Estonia,31170.0915091887,42764929169.3258,NA,NA,1371986,NA,70.019,0,58.6729024249373,NA,46790.2700170266,78.490243902439,NA,NA,NA
SWZ,Eswatini,3936.10969242371,4891883720.15742,NA,NA,1242822,NA,25.013,1,-26.557546489339305,110430183.410645,11322.2286283713,64.123,NA,NA,NA
ETH,Ethiopia,NA,NA,NA,NA,132059767,NA,23.661,0,8.614400650469033,5401845703.125,3060.9050300376002,67.315,NA,NA,NA
EMU,Euro area,46724.355622795,16406126934435.8,NA,NA,351125804,NA,78.2047154149856,NA,NA,NA,NA,NA,NA,NA,NA
ECS,Europe & Central Asia,31392.581963732,29146936906252.2,NA,NA,928465742,NA,73.5167743020799,NA,NA,NA,NA,NA,NA,NA,NA
ECA,Europe & Central Asia (excluding high income),9668.56270854153,2421839057172.22,NA,NA,250485944,NA,64.5629774408213,NA,NA,NA,NA,NA,NA,NA,NA
TEC,Europe & Central Asia (IDA & IBRD countries),13257.56545104,6097876994310.88,NA,NA,459954508,NA,67.3900474271569,NA,NA,NA,NA,NA,NA,NA,NA
EUU,European Union,43145.1566930223,19423319451330.3,NA,NA,450185396,NA,75.949283176978,NA,NA,NA,NA,NA,NA,NA,NA
FRO,Faroe Islands,NA,NA,NA,NA,54719,NA,43.206,NA,62.05226250844933,NA,78165.1753811838,83.1439024390244,NA,NA,NA
FJI,Fiji,6288.39867264416,5840564072.77313,NA,NA,928784,NA,59.192,1,-17.42754600958322,190190093.994141,15152.1377770174,67.316,NA,NA,NA
FIN,Finland,53188.6186245158,299835625550.781,NA,NA,5637214,NA,85.872,0,64.25513600002765,NA,61612.9423925582,81.6853658536585,NA,NA,NA
FCS,Fragile and conflict affected situations,1571.8004320986,1700322737099.85,NA,NA,1081767572,NA,45.2208730066018,NA,NA,NA,NA,NA,NA,NA,NA
FRA,France,46150.4876861593,3162079073495.78,NA,NA,68516699,NA,82.044,0,NA,NA,58317.828030698,82.9292682926829,NA,NA,NA
PYF,French Polynesia,NA,NA,NA,NA,281807,NA,62.42,NA,-14.71310787688225,NA,NA,84.07,NA,NA,NA
GAB,Gabon,8218.76307061848,20867044935.6729,NA,NA,2538952,NA,91.307,1,-0.5864465779017811,53148811.340332,20757.0723768613,68.337,NA,NA,NA
GMB,Gambia,908.525674150965,2507519958.34857,NA,NA,2759988,NA,65.08,1,13.450953489963174,343857177.734375,3254.37457760999,65.86,NA,NA,NA
GEO,Georgia,9193.66366361489,33776141250.5716,NA,NA,3673850,NA,61.162,0,42.172941984875564,365216949.462891,25071.9677264107,74.496,NA,NA,NA
DEU,Germany,55800.2194549412,4659929336890.62,NA,NA,83510950,NA,77.895,0,51.05057720039199,NA,68692.894466622,80.5414634146342,NA,NA,NA
GHA,Ghana,2405.79466378083,82825288888.9734,NA,NA,34427414,NA,59.854,1,7.947699712584653,1571978515.625,7556.41605453234,65.498,NA,NA,NA
GIB,Gibraltar,NA,NA,NA,NA,39329,NA,100,NA,NA,NA,NA,83.553,NA,NA,NA
GRC,Greece,24752.1068401681,257144811301.673,NA,NA,10388805,NA,80.984,0,39.047959603655926,NA,41181.9912164324,81.5365853658537,NA,NA,NA
GRL,Greenland,NA,NA,NA,NA,56836,NA,88.149,NA,73.08121534569094,NA,78840.5978395988,71.549756097561,NA,NA,NA
GRD,Grenada,11871.6117006031,1391435992.59259,NA,NA,117207,NA,37.267,1,12.117242437507342,38494625.0915527,19010.1841441188,75.205,NA,NA,NA
GUM,Guam,NA,NA,NA,NA,167777,NA,95.24,NA,13.441629384256666,NA,NA,77.209,NA,NA,NA
GTM,Guatemala,6150.02597767851,113199586004.477,NA,NA,18406359,NA,53.542,1,15.690119576851288,447018524.169922,13745.3625933533,72.602,NA,NA,NA
GIN,Guinea,1717.02318120779,25334307878.737,NA,NA,14754785,NA,38.517,1,10.437318748803067,531753295.898438,4333.74617312626,60.74,NA,NA,NA
GNB,Guinea-Bissau,962.983627901892,2119865935.24909,NA,NA,2201352,NA,45.893,1,12.047750788070472,188911605.834961,2907.14089122524,64.085,NA,NA,NA
GUY,Guyana,29883.6341152001,24835899825.8993,NA,NA,831087,NA,27.316,1,4.789642907600431,139789916.992188,54729.0365156366,70.18,NA,NA,NA
HTI,Haiti,2142.62330526788,25224154990.7946,NA,NA,11772557,NA,60.472,1,18.93457513645946,1077659423.82813,3281.21232071515,64.936,NA,NA,NA
HPC,Heavily indebted poor countries (HIPC),1202.76979412349,1132303151467.19,NA,NA,941413026,NA,39.0592030211583,NA,NA,NA,NA,NA,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,18432.9644601223,72.4446783578531,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,259484140625,23048.6731395489,73.3297162833404,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,10739873668.6707,21665.9223498968,75.8806830895266,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,47008340833.6639,27292.7208949926,74.7987152767476,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,10656686218.2617,10176.3569453945,72.3247648783903,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,46525.7532317562,77.8967836493153,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,59009.0194971078,81.4114503796876,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,5519.21522069884,63.3499447771075,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,NA,81.1,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,58425.9427122614,80.1615573011432,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,25816.1058270512,72.9007197557042,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,7981.84724804993,69.2745949035856,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,32739.1987908901,73.1716450013098,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,27108.7654473695,73.5646945094343,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,21800.8030597791,75.5699258379688,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,10743.7508741839,71.3194560888195,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,21909.4340920949,75.9085643603807,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,10176.3569453945,72.3247648783903,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,4779.42624854992,62.6029134885664,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,35472.5783563845,74.7300564025194,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,4504.00631059724,62.1636298902791,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,13167.7845806137,71.7962449795855,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,26380.309067374,77.130120543495,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,64285.7200654777,80.8228346378274,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,61462.8020775177,82.1920076156423,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,760932168.960571,63267.8804349237,80.1500151183354,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,3409.52476815903,64.7159054177481,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,19744.2369234195,74.5209699459191,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,5131.09385547711,65.4535223135408,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,6403.94488378322,62.4621643327349,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,4469.68598577713,67.0538318903115,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,10752129661.5601,20919.0897897341,75.4986013301866,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,402262634.277344,15804.4065754058,78.033,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,4219.8902376216,66.5161002597788,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,44640685851.0971,2265.38657036007,64.5178957936853,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,59241301612.854,9377.30952462433,69.5963746571515,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,251922406250,14750.9104066302,71.9740048771462,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,118616398437.5,16044.2519341124,72.7431938727471,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,35115699150.0854,10708.7332432852,71.2758849884582,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,57444107072.8302,23343.4547797066,76.1953051028563,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,0,80412.925454132,78.7328213732191,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,NA,NA,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,10739873668.6707,25448.2236118124,76.6595183258032,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,47008340833.6639,48825.4307601727,78.3870183177038,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,64836446620.9412,4971.50597955885,62.0654798813283,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,64836446620.9412,4779.42624854992,62.6029134885664,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,4352.49089719712,65.146290855385,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,5408.01324637995,58.8557215483276,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,10752129661.5601,21909.539508337,75.6435293327332,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,35115699150.0854,15606.5739957707,72.0839412410497,NA,NA,NA
NA,High income,50443.9276011316,71522995943824.2,NA,NA,1417871275,NA,81.3822975288008,NA,NA,NA,15679.8465405193,72.0008209186498,NA,NA,NA
HND,Honduras,3426.43483328923,37093565854.0437,NA,NA,10825703,NA,60.818,1,14.829080278153802,550766601.5625,7178.33906781522,72.884,NA,NA,NA
HKG,"Hong Kong SAR, China",54107.034521746,407106738445.069,NA,NA,7524100,NA,100,NA,22.398260914215953,NA,71505.8515687194,85.2473170731707,NA,NA,NA
HUN,Hungary,23310.7512733957,222904723252.11,NA,NA,9562314,NA,73.179,0,47.1659125111368,NA,45367.5983545254,76.7707317073171,NA,NA,NA
IBD,IBRD only,8253.9212527553591,41102217227752.3,NA,NA,4979720059,NA,58.51006436089,NA,NA,NA,NA,NA,NA,NA,NA
ISL,Iceland,82703.8579937471,33462807982.85,NA,NA,404610,NA,94.094,0,64.99788412769288,NA,76666.6420841189,82.6073170731707,NA,NA,NA
IBT,IDA & IBRD total,6340.63327027503,43918119394039.4,NA,NA,6926456321,NA,53.3036885100507,NA,NA,NA,NA,NA,NA,NA,NA
IDB,IDA blend,1565.83627113068,1060004843955.22,NA,NA,676957651,NA,45.5233364103481,NA,NA,NA,NA,NA,NA,NA,NA
IDX,IDA only,1387.92937311476,1762363031559.76,NA,NA,1269778611,NA,37.0140733608173,NA,NA,NA,NA,NA,NA,NA,NA
IDA,IDA total,1441.90853142035,2807015624603.16,NA,NA,1946736262,NA,39.9754060039184,NA,NA,NA,NA,NA,NA,NA,NA
IND,India,2696.66389984463,3912686168582.21,NA,NA,1450935791,NA,36.867,1,22.77664303960867,2376562011.71875,10323.4998734428,72.003,NA,NA,NA
IDN,Indonesia,4925.43048751861,1396300098190.97,NA,NA,283487931,NA,59.204,1,-2.2640678135827765,1155079467.77344,15415.7079259527,71.146,NA,NA,NA
IRN,Iran (Islamic Republic of),4771.40029026226,436906331671.859,NA,NA,91567738,NA,77.698,0,32.52733594154731,240743408.203125,17659.8738760715,77.654,NA,NA,NA
IRQ,Iraq,6073.61032342708,279641257615.385,NA,NA,46042015,NA,71.853,1,33.00966640245123,2007466674.80469,14652.5212399212,72.324,NA,NA,NA
IRL,Ireland,107316.337306921,577389475009.922,NA,NA,5380257,NA,64.76,0,53.16253307647907,NA,124900.938635241,82.8609756097561,NA,NA,NA
IMN,Isle of Man,NA,NA,NA,NA,84160,NA,53.708,NA,54.22409591387426,NA,NA,80.999,NA,NA,NA
ISR,Israel,54176.6844383302,540379921261.681,NA,NA,9974400,NA,92.946,1,31.432978642252852,NA,53401.1782301902,83.1951219512195,NA,NA,NA
ITA,Italy,40226.0472416173,2372774547793.12,NA,NA,58986023,NA,72.292,0,42.71568614580387,NA,57893.4083587152,83.7,NA,NA,NA
JAM,Jamaica,7019.74634780454,19930288337.028,NA,NA,2839175,NA,57.762,1,18.157450872676606,86414985.6567383,11466.9713343644,71.479,NA,NA,NA
JPN,Japan,32475.8924992191,4026210821146.81,NA,NA,123975371,NA,92.134,0,37.46088047559287,NA,49896.6436902018,84.0412195121951,NA,NA,NA
JOR,Jordan,4618.09592498567,53352289577.4648,NA,NA,11552876,NA,92.206,1,31.238702641837445,2834251464.84375,10411.8416152967,77.814,NA,NA,NA
KAZ,Kazakhstan,14005.3487362345,288406138230.669,NA,NA,20592571,NA,58.387,0,48.36167091449599,79082290.6494141,38515.1836010946,74.402,NA,NA,NA
KEN,Kenya,2206.1349785176,124498691699.125,NA,NA,56432944,NA,30.049,1,0.5994488365065361,2595822998.04688,6307.23249419302,63.646,NA,NA,NA
KIR,Kiribati,2288.63458265531,307862546.789627,NA,NA,134518,NA,58.448,1,0.8929008088600912,98323959.3505859,3485.558083114,66.473,NA,NA,NA
PRK,"Korea, Dem. People's Rep.",NA,NA,NA,NA,26498823,NA,63.503,0,40.140074272879325,14424407.0053101,NA,73.642,NA,NA,NA
